2025-07-14T08:02:28.410217,raspberry-pi-01,24.88,50.87
2025-07-14T08:02:38.593178,raspberry-pi-01,29.33,30.07
2025-07-14T08:02:48.712978,raspberry-pi-01,29.37,65.79
2025-07-14T08:02:58.904843,raspberry-pi-01,26.06,37.07
2025-07-14T08:03:09.078508,raspberry-pi-01,20.16,49.89
2025-07-14T08:03:19.267356,raspberry-pi-01,24.57,36.19
2025-07-14T08:03:29.450866,raspberry-pi-01,29.71,52.9
2025-07-14T08:03:39.639959,raspberry-pi-01,27.46,35.62
2025-07-14T08:03:49.827718,raspberry-pi-01,29.5,49.88
2025-07-14T08:04:00.012478,raspberry-pi-01,20.44,37.03
2025-07-14T08:04:10.188351,raspberry-pi-01,29.54,54.71
2025-07-14T08:04:20.364665,raspberry-pi-01,26.16,43.96
2025-07-14T08:04:30.530383,raspberry-pi-01,22.44,51.92
2025-07-14T08:04:40.719251,raspberry-pi-01,27.61,39.69
2025-07-14T08:04:50.904459,raspberry-pi-01,23.75,57.02
2025-07-14T08:05:01.092864,raspberry-pi-01,26.5,57.47
2025-07-14T08:05:11.283282,raspberry-pi-01,27.95,47.98
2025-07-14T08:05:21.476432,raspberry-pi-01,23.34,66.03
2025-07-14T08:05:31.666019,raspberry-pi-01,27.5,33.0
2025-07-14T08:05:41.848168,raspberry-pi-01,25.0,66.64
2025-07-14T08:05:52.009924,raspberry-pi-01,23.78,33.69
2025-07-14T08:06:02.198785,raspberry-pi-01,21.01,47.94
2025-07-14T08:06:12.365528,raspberry-pi-01,21.01,33.85
2025-07-14T08:06:22.556794,raspberry-pi-01,22.88,69.56
2025-07-14T08:06:32.739448,raspberry-pi-01,20.46,68.73
2025-07-14T08:06:42.933735,raspberry-pi-01,22.73,62.1
2025-07-14T08:06:53.105393,raspberry-pi-01,24.74,32.27
2025-07-14T08:07:03.286439,raspberry-pi-01,28.77,40.45
2025-07-14T08:07:13.407635,raspberry-pi-01,24.93,49.93
2025-07-14T08:07:23.600727,raspberry-pi-01,21.63,53.45
2025-07-14T08:07:33.769164,raspberry-pi-01,27.29,61.01
2025-07-14T08:07:43.940769,raspberry-pi-01,23.71,61.36
2025-07-14T08:07:54.130764,raspberry-pi-01,25.48,43.75
2025-07-14T08:08:04.321889,raspberry-pi-01,25.38,66.25
2025-07-14T08:08:14.442346,raspberry-pi-01,25.6,56.34
2025-07-14T08:08:24.631473,raspberry-pi-01,27.68,56.35
2025-07-14T08:08:34.822973,raspberry-pi-01,24.92,44.22
2025-07-14T08:08:45.014615,raspberry-pi-01,26.63,53.8
2025-07-14T08:08:55.203183,raspberry-pi-01,25.53,67.07
2025-07-14T08:09:05.395297,raspberry-pi-01,23.81,37.96
2025-07-14T08:09:15.514634,raspberry-pi-01,22.95,66.59
2025-07-14T08:09:25.699922,raspberry-pi-01,29.61,52.34
2025-07-14T08:09:35.880061,raspberry-pi-01,27.5,37.68
2025-07-14T08:09:46.067712,raspberry-pi-01,28.42,62.46
2025-07-14T08:09:56.256501,raspberry-pi-01,21.35,44.09
2025-07-14T08:10:06.424448,raspberry-pi-01,20.11,67.73
2025-07-14T08:10:16.546530,raspberry-pi-01,26.36,63.55
2025-07-14T08:10:26.738284,raspberry-pi-01,28.86,53.56
